Rule,Text,Topic
3310,"Each member shall develop and implement a written anti-money laundering program reasonably designed to achieve and monitor the member's compliance with the requirements of the Bank Secrecy Act (31 U.S.C. 5311, et seq.), and the implementing regulations promulgated thereunder by the Department of the Treasury. Each member's anti-money laundering program must be approved, in writing, by a member of senior management.",Anti-Money Laundering
3310,"The anti-money laundering programs required by this Rule shall, Establish and implement policies and procedures that can be reasonably expected to detect and cause the reporting of transactions required under 31 U.S.C. 5318(g) and the implementing regulations thereunder; and Establish and implement policies, procedures, and internal controls reasonably designed to achieve compliance with the Bank Secrecy Act and the implementing regulations thereunder.",Anti-Money Laundering
3310,"Provide for annual (on a calendar-year basis) independent testing for compliance to be conducted by member personnel or by a qualified outside party, unless the member does not execute transactions for customers or otherwise hold customer accounts or act as an introducing broker with respect to customer accounts (e.g., engages solely in proprietary trading or conducts business only with other broker-dealers), in which case such ""independent testing"" is required every two years (on a calendar-year basis).",Anti-Money Laundering
3310,"The anti-money laundering programs required by this Rule shall, Designate and identify to FINRA (by name, title, mailing address, e-mail address, telephone number, and facsimile number) an individual or individuals responsible for implementing and monitoring the day-to-day operations and internal controls of the program (such individual or individuals must be an associated person of the member) and provide prompt notification to FINRA regarding any change in such designation(s).",Anti-Money Laundering
3310,"The anti-money laundering programs required by this Rule shall, Provide ongoing training for appropriate personnel and include appropriate risk-based procedures for conducting ongoing customer due diligence, to include, but not be limited to understanding the nature and purpose of customer relationships for the purpose of developing a customer risk profile.",Anti-Money Laundering
3310,"The anti-money laundering programs required by this Rule shall, Include appropriate risk-based procedures for conducting ongoing customer due diligence, to include, but not be limited to conducting ongoing monitoring to identify and report suspicious transactions and, on a risk basis, to maintain and update customer information. For purposes of paragraph ,customer information shall include information regarding the beneficial owners of legal entity customers (as defined in 31 CFR 1010.230(e)).",Anti-Money Laundering
331,"Each capital acquisition broker shall develop and implement a written anti-money laundering program reasonably designed to achieve and monitor its compliance with the requirements of the Bank Secrecy Act (31 U.S.C. 5311, et seq.), and the implementing regulations promulgated thereunder by the Department of the Treasury. Each capital acquisition broker's anti-money laundering program must be approved, in writing, by a member of senior management.",Anti-Money Laundering
331,"The anti-money laundering programs required by this Rule must, Provide for independent testing for compliance, no less frequently than every two years, to be conducted by capital acquisition broker personnel or by a qualified outside party; and Provide ongoing training for appropriate personnel.",Anti-Money Laundering
331,"The anti-money laundering programs required by this Rule must, Designate and identify to FINRA (by name, title, mailing address, e-mail address, telephone number, and facsimile number) an individual or individuals responsible for implementing and monitoring the day-to-day operations and internal controls of the program (such individual or individuals must be an associated person of the capital acquisition broker) and provide prompt notification to FINRA regarding any change in such designation(s).",Anti-Money Laundering
331,"The anti-money laundering programs required by this Rule must, Provide ongoing training for appropriate personnel.",Anti-Money Laundering
2273,"A member that hires or associates with a registered person shall provide to a former customer of the registered person, individually, in paper or electronic form, an educational communication prepared by FINRA when the member, directly or through that registered person, individually contacts the former customer of that registered person to transfer assets.",Broker-Dealer Recruitment Disclosures: Complying with FINRA Rule 2273
2273,"A member that hires or associates with a registered person shall provide to a former customer of the registered person, individually, in paper or electronic form, an educational communication prepared by FINRA when the former customer of that registered person, absent individualized contact, transfers assets to an account assigned, or to be assigned, to the registered person at the member.",Broker-Dealer Recruitment Disclosures: Complying with FINRA Rule 2273
2273,"A member shall deliver the communication at the time of first individualized contact with a former customer by the registered person or the member regarding the former customer transferring assets to the member. If the contact is in writing, the written communication is required. If the contact is by electronic communication, the member may hyperlink directly to the educational communication.",Broker-Dealer Recruitment Disclosures: Complying with FINRA Rule 2273
2273,"If the contact is oral, the member or registered person must notify the former customer orally that an educational communication that includes important considerations in deciding whether to transfer assets to the member will be provided not later than three business days after the contact. The educational communication must be sent within three business days from such oral contact or with any other documentation sent to the former customer related to transferring assets to the member, whichever is earlier.",Broker-Dealer Recruitment Disclosures: Complying with FINRA Rule 2273
2273,"If a former customer attempts to transfer assets to an account assigned, or to be assigned, to the registered person at the member, but no individualized contact with the former customer by the registered person or member occurs before the former customer seeks to transfer assets, the member shall deliver the educational communication to the former customer with the account transfer approval documentation.",Broker-Dealer Recruitment Disclosures: Complying with FINRA Rule 2273
2273,The delivery of the educational communication shall apply for a period of three months following the date the registered person begins employment or associates with the member.,Broker-Dealer Recruitment Disclosures: Complying with FINRA Rule 2273
4370,"Each member must create and maintain a written business continuity plan identifying procedures relating to an emergency or significant business disruption. Such procedures must be reasonably designed to enable the member to meet its existing obligations to customers. In addition, such procedures must address the member's existing relationships with other broker-dealers and counter-parties. The business continuity plan must be made available promptly upon request to FINRA staff.",Business Continuity Planning
4370,"Each member must update its plan in the event of any material change to the member's operations, structure, business or location. Each member must also conduct an annual review of its business continuity plan to determine whether any modifications are necessary in light of changes to the member's operations, structure, business, or location.",Business Continuity Planning
4370,"The elements that comprise a business continuity plan are flexible and may be tailored to the size and needs of a member. Each plan, however, must address: Data back-up and recovery (hard copy and electronic); All mission critical systems; Financial and operational assessments; and Alternate communications between customers and the member. If a member relies on another entity, the member's business continuity plan must address this relationship.",Business Continuity Planning
4370,"The elements that comprise a business continuity plan are flexible and may be tailored to the size and needs of a member. Each plan, however, must address: Alternate communications between the member and its employees; Alternate physical location of employees; Critical business constituent, bank, and counter-party impact; and Regulatory reporting. If a member relies on another entity, the member's business continuity plan must address this relationship.",Business Continuity Planning
4370,"The elements that comprise a business continuity plan are flexible and may be tailored to the size and needs of a member. Each plan, however, must address: Communications with regulators; and How the member will assure customers' prompt access to their funds and securities in the event that the member determines that it is unable to continue its business. If a member relies on another entity, the member's business continuity plan must address this relationship.",Business Continuity Planning
4370,Members must designate a member of senior management to approve the plan and he or she shall be responsible for conducting the required annual review. The member of senior management must also be a registered principal.,Business Continuity Planning
4370,"Each member must disclose to its customers how its business continuity plan addresses the possibility of a future significant business disruption and how the member plans to respond to events of varying scope. At a minimum, such disclosure must be made in writing to customers at account opening, posted on the member's Web site (if the member maintains a Web site), and mailed to customers upon request.",Business Continuity Planning
4370,"At least one emergency contact person shall be a member of senior management and a registered principal of the member. If a member designates a second emergency contact person who is not a registered principal, such person shall be a member of senior management who has knowledge of the member's business operations.",Business Continuity Planning
4370,"A member with only one associated person shall designate as a second emergency contact person an individual, either registered with another firm or nonregistered, who has knowledge of the member's business operations (e.g., the member's attorney, accountant, or clearing firm contact).",Business Continuity Planning
4370,"For purposes of this Rule, ""Mission critical system"" means any system that is necessary, depending on the nature of a member's business, to ensure prompt and accurate processing of securities transactions, including, but not limited to, order taking, order entry, execution, comparison, allocation, clearance and settlement of securities transactions, the maintenance of customer accounts, access to customer accounts and the delivery of funds and securities.",Business Continuity Planning
4370,"For purposes of this Rule, ""Financial and operational assessment"" means a set of written procedures that allow a member to identify changes in its operational, financial, and credit risk exposures.",Business Continuity Planning
4110,"When necessary for the protection of investors or in the public interest, FINRA may, at any time or from time to time with respect to a particular carrying or clearing member or all carrying or clearing members, pursuant to authority exercised by FINRA's Executive Vice President charged with oversight for financial responsibility, or his or her written officer delegate, prescribe greater net capital or net worth requirements than those otherwise applicable.",Subordination Agreements
4110,"Including more stringent treatment of items in computing net capital or net worth, or require such member to restore or increase its net capital or net worth. In any such instance, FINRA shall issue a notice pursuant to Rule 9557.",Subordination Agreements
4110,"Unless otherwise permitted by FINRA, a member shall suspend all business operations during any period in which it is not in compliance with applicable net capital requirements set forth in SEA Rule 15c3-1.FINRA may issue a notice pursuant to Rule 9557 directing a member that is not in compliance with applicable net capital requirements set forth in SEA Rule 15c3-1 to suspend all or a portion of its business.",Subordination Agreements
4110,"A carrying or clearing member shall not, without the prior written approval of FINRA, withdraw capital, pay a dividend or effect a similar distribution that would reduce such member's equity, or make any unsecured advance or loan to a stockholder, partner, sole proprietor, employee or affiliate, where such withdrawals, payments, reductions, advances or loans in the aggregate, in any 35 rolling calendar day period, on a net basis, exceeds 10% of its excess net capital",Subordination Agreements
4110,"No carrying or clearing member shall consummate a sale-and-leaseback arrangement with respect to any of its assets, or a sale, factoring, or financing arrangement with respect to any unsecured accounts receivable, where any such arrangement would increase the member's tentative net capital by 10% or more, without the prior written authorization of FINRA.",Subordination Agreements
4110,"No carrying member shall consummate any arrangement concerning the sale or factoring of customer debit balances, irrespective of amount, without the prior written authorization of FINRA. Members shall not consummate any arrangement pursuant to this paragraph if the aggregate of all such arrangements outstanding would exceed 20% of such member's tentative net capital, without the prior written authorization of FINRA.",Subordination Agreements
4110,"Any loan agreement entered into by a carrying or clearing member, the proceeds of which exceed 10% of such member's tentative net capital and which is intended to reduce the deduction in computing net capital for fixed assets and other assets which cannot be readily converted into cash under SEA Rule 15c3-1(c)(2)(iv), must be submitted to and be acceptable to FINRA, prior to such reduction becoming effective.",Subordination Agreements
4110,"Any agreement relating to a determination of a ""ready market"" for securities based upon the securities being accepted as collateral for a loan by a bank under SEA Rule 15c3-1(c)(11)(ii), must be submitted to and be acceptable to FINRA before the securities may be deemed to have a ""ready market.""",Subordination Agreements
4110,"All subordinated loans or notes collateralized by securities shall meet such standards as FINRA may require to ensure the continued financial stability and operational capability of the member, in addition to those specified in Appendix D of SEA Rule 15c3-1.",Subordination Agreements
4110,"Unless otherwise permitted by FINRA, each member partnership whose general partner enters into any secured or unsecured borrowing, the proceeds of which will be contributed to the capital of the member, shall submit a signed copy of the loan agreement which must have at least a 12 month duration; and provide non-recourse to the assets of the member, for approval in order for such proceeds to qualify as capital acceptable for inclusion in the computation of the net capital of the member.",Subordination Agreements